"id_bnvd";"libelle_bnvd";"cas_bnvd";"etudes";"donnee_toxicite";"donnee_toxicite_valeur";"donnee_toxicite_unite";"facteur_securite";"valeur_pnec";"unite_pnec"
"479_sub_bnvd";"meptyldinocap";"131-72-6";"toxicité chronique chez le poisson";"NOEC";"2.86";"ug/L";10;0.286;"ug/L"
"480_sub_bnvd";"mesosulfuron-methyl";"208465-21-8";"toxicité chez la plante aquatique";"NOEC";"0.388";"ug/L";3;0.129;"ug/L"
"481_sub_bnvd";"mesotrione";"104206-82-8";"toxicité chez la plante aquatique";"CE50";"0.031";"mg/L";10;3.1;"ug/L"
"481_sub_bnvd";"mesotrione";"104206-82-8";"toxicité chez la plante aquatique";"CE50";"0.0109";"mg/L";10;1.09;"ug/L"
"481_sub_bnvd";"mesotrione";"104206-82-8";"toxicité chez la plante aquatique";"CE50";"0.0531";"mg/L";10;5.31;"ug/L"
"481_sub_bnvd";"mesotrione";"104206-82-8";"toxicité chez la plante aquatique";"CE50";"0.0077";"mg/L";10;0.77;"ug/L"
"482_sub_bnvd";"metalaxyl-m";"70630-17-0";"toxicité aigüe chez l'invertébré aquatique";"CE50";"5.6";"mg/L";100;56.0;"ug/L"
"483_sub_bnvd";"metalaxyl";"57837-19-1";"";"";"";"";"";"";""
"484_sub_bnvd";"metaldehyde";"108-62-3";"toxicité aigüe chez le poisson";"CL50";"75";"mg/L";100;750.0;"ug/L"
"485_sub_bnvd";"metam-sodium";"137-42-8";"";"";"";"";"";"";""
"486_sub_bnvd";"metamitrone";"41394-05-2";"mésocosme";"NOAEC";"1.12";"mg/L";3;373.0;"ug/L"
"487_sub_bnvd";"metarhizium anisopliae";"";"";"";"";"";"";"";""
"488_sub_bnvd";"metarhizium brunneum souche ma 43";"";"";"";"";"";"";"";""
"489_sub_bnvd";"metazachlore";"67129-08-2";"mésocosme";"NOEAEC";"7.2";"ug/L";3;2.4;"ug/L"
"489_sub_bnvd";"metazachlore";"67129-08-2";"toxicité chez différents groupes d'organimes aquatiques";"CE50";"11.34";"ug/L";3;3.78;"ug/L"
"490_sub_bnvd";"metconazole";"125116-23-6";"toxicité chronique chez le poisson";"NOEC";"0.00291";"mg/L";5;0.582;"ug/L"
"490_sub_bnvd";"metconazole";"125116-23-6";"toxicité chronique chez le poisson";"NOEC";"0.00291";"mg/L";10;0.291;"ug/L"
"491_sub_bnvd";"methabenzthiazuron";"18691-97-9";"";"";"";"";"";"";""
"492_sub_bnvd";"methanol";"67-56-1";"";"";"";"";"";"";""
"493_sub_bnvd";"methiocarbe";"2032-65-7";"";"";"";"";"";"";""
"494_sub_bnvd";"methomyl";"16752-77-5";"";"";"";"";"";"";""
"495_sub_bnvd";"methoxyfenozide";"161050-58-4";"";"";"";"";"";"";""
"496_sub_bnvd";"methyl-butenol";"115-18-4";"";"";"";"";"";"";""
"497_sub_bnvd";"metirame-zinc";"9006-42-2";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0.11";"mg/L";20;5.5;"ug/L"
"498_sub_bnvd";"metirame";"9006-42-2";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0.11";"mg/L";20;5.5;"ug/L"
"499_sub_bnvd";"metobromuron";"3060-89-7";"toxicité chez la plante aquatique";"CE50";"0.31";"mg/L";10;31.0;"ug/L"
"500_sub_bnvd";"metosulam";"139528-85-1";"";"";"";"";"";"";""
"501_sub_bnvd";"metrafenone";"220899-03-6";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.022";"mg/L";10;2.2;"ug/L"
"502_sub_bnvd";"metribuzine";"21087-64-9";"toxicité chez la plante aquatique";"CE50";"0.0161";"mg/L";10;1.61;"ug/L"
"503_sub_bnvd";"metschnikowia fructicola souche nrrl y-27328";"";"";"";"";"";"";"";""
"504_sub_bnvd";"metsulfuron-methyl";"74223-64-6";"toxicité chez la plante aquatique";"CE50";"0.00057";"mg/L";5;0.114;"ug/L"
"504_sub_bnvd";"metsulfuron-methyl";"74223-64-6";"toxicité chez la plante aquatique";"CE50";"0.00023";"mg/L";5;0.046;"ug/L"
"504_sub_bnvd";"metsulfuron-methyl";"74223-64-6";"toxicité chez la plante aquatique";"CE50";"1.42";"ug/L";10;0.142;"ug/L"
"505_sub_bnvd";"milbemectine";"51596-10-2";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.00012";"mg/L";10;0.012;"ug/L"
"506_sub_bnvd";"molinate";"2212-67-1";"";"";"";"";"";"";""
"507_sub_bnvd";"monopotassium phosphonate";"13977-65-6";"toxicité aigüe chez le poisson";"CL50";"118";"mg/L";100;1180.0;"ug/L"
"508_sub_bnvd";"mouillant";"";"";"";"";"";"";"";""
"509_sub_bnvd";"myclobutanil";"88671-89-0";"";"";"";"";"";"";""
"510_sub_bnvd";"n-hexadecylacetate";"629-70-9";"";"";"";"";"";"";""
"511_sub_bnvd";"n-n bis (3 aminopropyl) dodecylamine";"2372-82-9";"";"";"";"";"";"";""
"512_sub_bnvd";"n-phosphonomethyl glycine";"1071-83-6";"toxicité chronique chez le poisson";"NOEC";"1000";"ug/L";10;100.0;"ug/L"
"513_sub_bnvd";"n-sodium-n-chloro-para-toluenesulfonamide";"127-65-1";"";"";"";"";"";"";""
"514_sub_bnvd";"napropamide";"15299-99-7";"toxicité chronique chez le poisson";"CL50";"6.6";"mg/L";100;66.0;"ug/L"
"514_sub_bnvd";"napropamide";"15299-99-7";"toxicité chez la plante aquatique";"CE50";"0.3556";"mg/kg sed";10;35.56;"ug/kg sed"
"515_sub_bnvd";"nicosulfuron";"111991-09-4";"toxicité chez la plante aquatique";"CE50";"0.0027";"mg/L";10;0.27;"ug/L"
"515_sub_bnvd";"nicosulfuron";"111991-09-4";"microcosme";"NOAEC";"2.01";"ug/L";3;0.67;"ug/L"
"516_sub_bnvd";"nitrate de baryum";"10022-31-8";"";"";"";"";"";"";""
"517_sub_bnvd";"nitrate de potassium";"7757-79-1";"";"";"";"";"";"";""
"518_sub_bnvd";"nitrite de sodium";"7632-00-0";"";"";"";"";"";"";""
"519_sub_bnvd";"npv ha (nucleopolyhedrovirus d'helicoverpa armigera)";"";"";"";"";"";"";"";""
"520_sub_bnvd";"nucleopolyhedrovirus de spodoptera littoralis";"";"";"";"";"";"";"";""
"521_sub_bnvd";"octylphenol octaglycol ether";"9036-19-5";"";"";"";"";"";"";""
"522_sub_bnvd";"oligomeres terpeniques";"70750-57-1";"";"";"";"";"";"";""
"523_sub_bnvd";"ortho benzyl para chlorophenate de sodium";"3184-65-4";"";"";"";"";"";"";""
"524_sub_bnvd";"orthophenylphenate de sodium";"132-27-4";"";"";"";"";"";"";""
"525_sub_bnvd";"orthophenylphenol";"90-43-7";"";"";"";"";"";"";""
"526_sub_bnvd";"oryzalin";"19044-88-3";"";"";"";"";"";"";""
"527_sub_bnvd";"oxadiargyl";"39807-15-3";"";"";"";"";"";"";""
"528_sub_bnvd";"oxadiazon";"19666-30-9";"";"";"";"";"";"";""
"529_sub_bnvd";"oxamyl";"23135-22-0";"";"";"";"";"";"";""
"530_sub_bnvd";"oxathiapiproline";"1003318-67-9";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0.33";"mg/L";100;3.3;"ug/L"
"531_sub_bnvd";"oxydemeton-methyl";"301-12-2";"";"";"";"";"";"";""
"532_sub_bnvd";"oxyfluorfene";"42874-03-3";"toxicité chez la plante aquatique";"CE50";"0.00032";"mg/L";10;0.032;"ug/L"
"533_sub_bnvd";"paclobutrazol";"76738-62-0";"toxicité chez la plante aquatique";"CE50";"0.0082";"mg/L";10;0.82;"ug/L"
"534_sub_bnvd";"paecilomyces fumosoroseus apopka souche 97";"";"";"";"";"";"";"";""
"535_sub_bnvd";"paecilomyces lilacinus souche 251";"";"";"";"";"";"";"";""
"536_sub_bnvd";"para tertiaire amyl phenate de sodium";"31366-95-7";"";"";"";"";"";"";""
"537_sub_bnvd";"paraffine";"8002-74-2";"";"";"";"";"";"";""
"538_sub_bnvd";"parahydroxyphenylsalicylamide";"526-18-1";"";"";"";"";"";"";""
"539_sub_bnvd";"pediococcus pentosaceus";"";"";"";"";"";"";"";""
"540_sub_bnvd";"penconazole";"66246-88-6";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.06";"mg/L";10;6.0;"ug/L"
"541_sub_bnvd";"pencycuron";"66063-05-6";"";"";"";"";"";"";""
"542_sub_bnvd";"pendimethaline";"40487-42-1";"mésocosme";"NOEC";"0.96";"ug/L";2;0.48;"ug/L"
"543_sub_bnvd";"penoxsulame";"219714-96-2";"toxicité chez la plante aquatique";"CE50";"0.00329";"mg/L";10;0.33;"ug/L"
"544_sub_bnvd";"pentapotassium bis(peroxymonosulfate) bis(sulfate)";"70693-62-8";"";"";"";"";"";"";""
"545_sub_bnvd";"penthiopyrad";"183675-82-3";"toxicité aigüe chez le poisson";"CL50";"290";"ug/L";100;2.9;"ug/L"
"546_sub_bnvd";"permanganate de potassium";"7722-64-7";"";"";"";"";"";"";""
"547_sub_bnvd";"permethrine";"52645-53-1";"";"";"";"";"";"";""
"548_sub_bnvd";"peroxyde d'hydrogene";"7722-84-1";"";"";"";"";"";"";""
"549_sub_bnvd";"pethoxamide";"106700-29-2";"mésocosme";"NOAEC";"0.008";"mg/L";3;2.67;"ug/L"
"550_sub_bnvd";"phenmediphame";"13684-63-4";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0.41";"mg/L";100;4.1;"ug/L"
"551_sub_bnvd";"phlebiopsis gigantea souche vra 1835";"";"";"";"";"";"";"";""
"552_sub_bnvd";"phosalone";"2310-17-0";"";"";"";"";"";"";""
"553_sub_bnvd";"phosmet";"732-11-6";"";"";"";"";"";"";""
"554_sub_bnvd";"phosphate ferrique dihydrate";"14567-75-0";"";"";"";"";"";"";""
"555_sub_bnvd";"phosphate ferrique";"10045-86-0";"toxicité chez différents groupes d'organismes aquatiques";"CE50";">100";"mg/L";100;1000.0;"ug/L"
"556_sub_bnvd";"phosphonate de disodium";"13708-85-5";"toxicité aigüe chez le poisson";"CL50";"61.26";"mg/L";100;612.6;"ug/L"
"557_sub_bnvd";"phosphonates de potassium";"SA40";"";"";"";"";"";"";""
"558_sub_bnvd";"phosphure d'aluminium";"20859-73-8";"toxicité aigüe chez le poisson";"CE50";"9.65";"ug/L";100;0.0965;"ug/L"
"559_sub_bnvd";"phosphure de calcium";"1305-99-3";"";"";"";"";"";"";""
"560_sub_bnvd";"phosphure de magnesium";"12057-74-8";"toxicité aigüe chez le poisson";"CL50";"9.3";"ug/L";100;0.093;"ug/L"
"561_sub_bnvd";"phosphure de zinc";"1314-84-7";"";"";"";"";"";"";""
"562_sub_bnvd";"phoxime";"14816-18-3";"";"";"";"";"";"";""
"563_sub_bnvd";"piclorame";"1918-02-1";"toxicité chronique chez le poisson";"NOEC";"0.55";"mg/L";10;55.0;"ug/L"
"564_sub_bnvd";"picolinafen";"137641-05-5";"microcosme";"NOEC";"0.000072";"mg/L";3;0.024;"ug/L"
"564_sub_bnvd";"picolinafen";"137641-05-5";"toxicité chez l'algue";"HC5";"0.162";"ug/L";3;0.054;"ug/L"
"565_sub_bnvd";"picoxystrobine";"117428-22-5";"";"";"";"";"";"";""
"566_sub_bnvd";"pinoxaden";"243973-20-8";"toxicité aigüe chez l'invertébré aquatique";"CE50";"> 0.88";"mg/L";100;8.8;"ug/L"
"567_sub_bnvd";"piperonyl";"51-03-6";"";"";"";"";"";"";""
"568_sub_bnvd";"poivre";"";"";"";"";"";"";"";""
"569_sub_bnvd";"poix";"61789-60-4";"";"";"";"";"";"";""
"570_sub_bnvd";"poly hexamethylene biguanide";"27083-27-8";"";"";"";"";"";"";""
"571_sub_bnvd";"polybutene";"9003-29-6";"";"";"";"";"";"";""
"572_sub_bnvd";"polyhexamethylene diguanide chlorhydrate";"32289-58-0";"";"";"";"";"";"";""
"573_sub_bnvd";"polyisobutene";"115-11-7";"";"";"";"";"";"";""
"574_sub_bnvd";"polymere carboxyl sulfone cationique";"8061-53-8";"";"";"";"";"";"";""
"575_sub_bnvd";"polymere complexe d'ethylene et de propylene";"";"";"";"";"";"";"";""
"576_sub_bnvd";"polymere d'amine gras";"68213-26-3";"";"";"";"";"";"";""
"577_sub_bnvd";"polyoxyethylene amine";"107-21-1";"";"";"";"";"";"";""
"578_sub_bnvd";"polysorbate 20";"9005-64-5";"";"";"";"";"";"";""
"579_sub_bnvd";"polysulfure de calcium";"1344-81-6";"";"";"";"";"";"";""
"580_sub_bnvd";"poudre de corne";"";"";"";"";"";"";"";""
"581_sub_bnvd";"prochloraze-manganese";"75747-77-2";"";"";"";"";"";"";""
"582_sub_bnvd";"prochloraze";"67747-09-5";"";"";"";"";"";"";""
"583_sub_bnvd";"procymidone";"32809-16-8";"";"";"";"";"";"";""
"584_sub_bnvd";"profoxydim";"139001-49-3";"";"";"";"";"";"";""
"585_sub_bnvd";"prohexadione-calcium";"127277-53-6";"toxicité chez l'algue";"CE50";">1.2";"mg/L";10;120.0;"ug/L"
"586_sub_bnvd";"propachlore";"1918-16-7";"";"";"";"";"";"";""
"587_sub_bnvd";"propamocarbe hcl";"25606-41-1";"";"";"";"";"";"";""
"588_sub_bnvd";"propamocarbe";"24579-73-5";"toxicité chronique chez l'invertébré aquatique";"NOEC";"12.3";"mg/L";10;1230.0;"ug/L"
"589_sub_bnvd";"propanil";"709-98-8";"";"";"";"";"";"";""
"590_sub_bnvd";"propaquizafop";"111479-05-1";"toxicité chez le poisson";"NOEC";"0.019";"mg/L";10;1.9;"ug/L"
"591_sub_bnvd";"propargite";"2312-35-8";"";"";"";"";"";"";""
"592_sub_bnvd";"propiconazole";"60207-90-1";"";"";"";"";"";"";""
"593_sub_bnvd";"propinebe";"9016-72-2";"";"";"";"";"";"";""
"594_sub_bnvd";"propionate d'ammonium (sel acide)";"17496-08-1";"";"";"";"";"";"";""
"595_sub_bnvd";"propoxycarbazone sodium";"181274-15-7";"toxicité chez la plante aquatique";"CE50";"0.00453";"mg/L";10;0.453;"ug/L"
"596_sub_bnvd";"propyzamide";"23950-58-5";"toxicité chez la plante aquatique";"CE50";"0.021";"mg/L";10;2.1;"ug/L"
"597_sub_bnvd";"proquinazid";"189278-12-4";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.0018";"mg/L";10;0.18;"ug/L"
"598_sub_bnvd";"prosulfocarbe";"52888-80-9";"toxicité aigüe chez le poisson";"CL50";"1.42";"mg/L";100;14.2;"ug/L"
"598_sub_bnvd";"prosulfocarbe";"52888-80-9";"microcosme";"NOEC";"15";"ug/L";2;7.5;"ug/L"
"599_sub_bnvd";"prosulfuron";"94125-34-5";"toxicité chez la plante aquatique";"CE50";"0.00212";"mg/L";10;0.212;"ug/L"
"600_sub_bnvd";"prothioconazole";"178928-70-6";"toxicité aigüe chez l'invertébré aquatique";"CE50";"1.3";"mg/L";100;13.0;"ug/L"
"600_sub_bnvd";"prothioconazole";"178928-70-6";"toxicité chez l'algue";"CE50";"0.0456";"mg/L";10;4.56;"ug/L"
"601_sub_bnvd";"pseudomonas chlororaphis souche ma 342";"";"";"";"";"";"";"";""
"602_sub_bnvd";"pymetrozine";"123312-89-0";"";"";"";"";"";"";""
"603_sub_bnvd";"pyraclostrobine";"175013-18-0";"toxicité chronique chez le poisson";"NOEC";"4.72";"ug/L";5;0.94;"ug/L"
"604_sub_bnvd";"pyraflufen-ethyl";"129630-19-9";"toxicité chez la plante aquatique";"CE50";"0.172";"ug/L";10;0.0172;"ug/L"
"604_sub_bnvd";"pyraflufen-ethyl";"129630-19-9";"toxicité chez l'algue";"CE50";"0.26";"ug/L";10;0.026;"ug/L"
"605_sub_bnvd";"pyrethres naturels";"8003-34-7";"toxicité aigüe chez l'invertébré aquatique";"CE50";"4.1";"ug/L";100;0.041;"ug/L"
"606_sub_bnvd";"pyrethrines";"8003-34-7";"toxicité aigüe chez l'invertébré aquatique";"CE50";"4.1";"ug/L";100;0.041;"ug/L"
"607_sub_bnvd";"pyridabene";"96489-71-3";"microcosme";"NOEC";"3.4";"ug/L";30;0.11;"ug/L"
"608_sub_bnvd";"pyridalyl";"179101-81-6";"";"";"";"";"";"";""
"609_sub_bnvd";"pyridate";"55512-33-9";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0.49";"mg/L";100;4.9;"ug/L"
"610_sub_bnvd";"pyrimethanil";"53112-28-0";"toxicité chronique chez le poisson";"NOEC";"0.077";"mg/L";10;7.7;"ug/L"
"611_sub_bnvd";"pyrimicarbe";"23103-98-2";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.006";"mg/L";3;2.0;"ug/L"
"612_sub_bnvd";"pyrimiphos-methyl";"29232-93-7";"";"";"";"";"";"";""
"613_sub_bnvd";"pyriofenone";"688046-61-9";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.0899";"mg/L";10;8.99;"ug/L"
"614_sub_bnvd";"pyriproxyfene";"95737-68-1";"mésocosme";"NOEC";"1.2";"ug/L";2;0.6;"ug/L"
"614_sub_bnvd";"pyriproxyfene";"95737-68-1";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.015";"ug/L";10;0.0015;"ug/L"
"615_sub_bnvd";"pyroxsulame";"422556-08-9";"toxicité chez la plante aquatique";"CE50";"0.00388";"mg/L";10;0.388;"ug/L"
"616_sub_bnvd";"pythium oligandrum souche m1";"";"";"";"";"";"";"";""
"617_sub_bnvd";"quinmerac";"90717-03-6";"toxicité chez la plante aquatique";"CE50";"0.79";"mg/L";10;79.0;"ug/L"
"617_sub_bnvd";"quinmerac";"90717-03-6";"toxicité chronique chez le poisson";"NOEC";"3.16";"mg/L";10;316.0;"ug/L"
"618_sub_bnvd";"quinoclamine";"2797-51-5";"";"";"";"";"";"";""
"619_sub_bnvd";"quinoxyfene";"124495-18-7";"";"";"";"";"";"";""
"620_sub_bnvd";"quizalofop-p-ethyl";"100646-51-3";"toxicité aigüe chez le poisson";"CL50";"0.21";"mg/L";100;2.1;"ug/L"
"621_sub_bnvd";"resines (colophane)";"8050-09-7";"";"";"";"";"";"";""
"622_sub_bnvd";"rhizobium japonicum";"";"";"";"";"";"";"";""
"623_sub_bnvd";"rhizobium melilotti";"";"";"";"";"";"";"";""
"624_sub_bnvd";"rimsulfuron";"122931-48-0";"toxicité chez la plante aquatique";"CE50";"0.0046";"mg/L";10;0.46;"ug/L"
"625_sub_bnvd";"rotenone";"83-79-4";"";"";"";"";"";"";""
"626_sub_bnvd";"s-6-verbenol";"18881-04-4";"";"";"";"";"";"";""
"627_sub_bnvd";"s-metolachlore";"87392-12-9";"mésocosme";"NOEC";"0.02";"mg/L";3;6.7;"ug/L"
"628_sub_bnvd";"sable quartzeux";"";"";"";"";"";"";"";""
"629_sub_bnvd";"saccharomyces cerevisiae souche las02";"";"";"";"";"";"";"";""
"630_sub_bnvd";"sedaxane";"874967-67-6";"toxicité aigüe chez le poisson";"CL50";"620";"ug/L";100;6.2;"ug/L"
"631_sub_bnvd";"sel de potassium de l'hydrazide maleique";"51542-52-0";"";"";"";"";"";"";""
"632_sub_bnvd";"sels de potassium d'acides gras (c8-c18)";"67701-09-1";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.5";"mg/L";10;50.0;"ug/L"
"633_sub_bnvd";"sels de potassium d'acides gras";"10124-65-9";"";"";"";"";"";"";""
"634_sub_bnvd";"silthiofam";"175217-20-6";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.47";"mg/L";10;47.0;"ug/L"
"635_sub_bnvd";"sorbate de potassium";"24634-61-5";"";"";"";"";"";"";""
"636_sub_bnvd";"soufre pour pulverisation (micronise)";"7704-34-9";"";"";"";"";"";"";""
"637_sub_bnvd";"soufre sublime";"7704-34-9";"";"";"";"";"";"";""
"638_sub_bnvd";"soufre triture ventile";"7704-34-9";"";"";"";"";"";"";""
"639_sub_bnvd";"soufre triture";"7704-34-9";"";"";"";"";"";"";""
"640_sub_bnvd";"soufre";"7704-34-9";"";"";"";"";"";"";""
"641_sub_bnvd";"spinetoram";"935545-74-7";"";"";"";"";"";"";""
"642_sub_bnvd";"spinosad";"168316-95-8";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.0012";"mg/L";10;0.12;"ug/L"
"643_sub_bnvd";"spirodiclofen";"148477-71-8";"";"";"";"";"";"";""
"644_sub_bnvd";"spiromesifen";"283594-90-1";"";"";"";"";"";"";""
"645_sub_bnvd";"spirotetramat";"203313-25-1";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0.85";"mg/L";100;8.5;"ug/L"
"646_sub_bnvd";"spiroxamine";"118134-30-8";"toxicité chronique chez le poisson";"CE10";"0.002";"mg/L";10;0.2;"ug/L"
"647_sub_bnvd";"spores de beauveria bassiana 147";"";"";"";"";"";"";"";""
"648_sub_bnvd";"spores de beauveria tenella 96";"";"";"";"";"";"";"";""
"649_sub_bnvd";"streptococcus faecium";"";"";"";"";"";"";"";""
"650_sub_bnvd";"streptomyces k61 (anciennement streptomyces griseoviridis)";"";"";"";"";"";"";"";""
"651_sub_bnvd";"suif";"61789-97-7";"";"";"";"";"";"";""
"652_sub_bnvd";"sulcotrione";"99105-77-8";"toxicité chez la plante aquatique";"CE50";"0.0235";"mg/L";10;2.35;"ug/L"
"653_sub_bnvd";"sulfate d'ammonium";"7783-20-2";"";"";"";"";"";"";""
"654_sub_bnvd";"sulfate de fer (sulfate ferreux heptahydrate)";"7782-63-0";"";"";"";"";"";"";""
"655_sub_bnvd";"sulfate de fer monohydrate";"17375-41-6";"";"";"";"";"";"";""
"656_sub_bnvd";"sulfate double d'oxyquinoleine et de potassium";"15077-57-3";"";"";"";"";"";"";""
"657_sub_bnvd";"sulfosate";"81591-81-3";"";"";"";"";"";"";""
"658_sub_bnvd";"sulfosulfuron";"141776-32-1";"";"";"";"";"";"";""
"659_sub_bnvd";"tau-fluvalinate";"102851-06-9";"toxicité chronique chez le poisson";"NOEC";"0.064";"ug/L";10;0.0064;"ug/L"
"659_sub_bnvd";"tau-fluvalinate";"102851-06-9";"toxicité chronique chez l'invertébré aquatique";"NOEAEC";"0.1";"ug/L";3;0.033;"ug/L"
"660_sub_bnvd";"tebuconazole";"107534-96-3";"toxicité chronique chez le poisson";"NOEC";"12";"ug/L";10;1.2;"ug/L"
"660_sub_bnvd";"tebuconazole";"107534-96-3";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.01";"mg/L";10;1.0;"ug/L"
"661_sub_bnvd";"tebufenozide";"112410-23-8";"mésocosme";"NOEC";"6.7";"ug/L";2;3.35;"ug/L"
"661_sub_bnvd";"tebufenozide";"112410-23-8";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.0057";"mg/L";10;0.57;"ug/L"
"662_sub_bnvd";"tebufenpyrad";"119168-77-3";"";"";"";"";"";"";""
"663_sub_bnvd";"teflubenzuron";"83121-18-0";"";"";"";"";"";"";""
"664_sub_bnvd";"tefluthrine";"79538-32-2";"toxicité chronique chez le poisson";"NOEC";"3.97e-006";"mg/L";10;0.0004;"ug/L"
"664_sub_bnvd";"tefluthrine";"79538-32-2";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.0023";"ug/L";10;0.00023;"ug/L"
"665_sub_bnvd";"tembotrione";"335104-84-2";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.006";"mg/L";10;0.6;"ug/L"
"666_sub_bnvd";"temephos";"3383-96-8";"";"";"";"";"";"";""
"667_sub_bnvd";"terbuthylazine";"5915-41-3";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.019";"mg/L";10;1.9;"ug/L"
"668_sub_bnvd";"terebenthine";"8006-64-2";"";"";"";"";"";"";""
"669_sub_bnvd";"terpenes d'huile essentielle d'orange";"";"";"";"";"";"";"";""
"670_sub_bnvd";"tetraconazole";"112281-77-3";"toxicité aigüe chez l'invertébré aquatique";"CL50";"0.42";"mg/L";100;4.2;"ug/L"
"671_sub_bnvd";"thiabendazole";"148-79-8";"toxicité chronique chez le poisson";"NOEC";"0.012";"mg/L";10;1.2;"ug/L"
"672_sub_bnvd";"thiaclopride";"111988-49-9";"";"";"";"";"";"";""
"673_sub_bnvd";"thiamethoxam";"153719-23-4";"";"";"";"";"";"";""
"674_sub_bnvd";"thiencarbazone-methyl";"317815-83-1";"toxicité chez la plante aquatique";"CE50";"1.87";"ug/L";10;0.187;"ug/L"
"675_sub_bnvd";"thifensulfuron-methyle";"79277-27-3";"toxicité chez la plante aquatique";"CE50";"0.00023";"mg/L";10;0.023;"ug/L"
"676_sub_bnvd";"thiocyanate d'ammonium";"1761-95-4";"";"";"";"";"";"";""
"677_sub_bnvd";"thiocyanate d'ammonium";"1762-95-4";"";"";"";"";"";"";""
"678_sub_bnvd";"thiodicarbe";"59669-26-0";"";"";"";"";"";"";""
"679_sub_bnvd";"thiophanate-methyl";"23564-05-8";"";"";"";"";"";"";""
"680_sub_bnvd";"thirame";"137-26-8";"";"";"";"";"";"";""
"681_sub_bnvd";"thymol";"89-83-8";"toxicité aigüe chez le poisson";"CL50";"3";"mg/L";100;30.0;"ug/L"
"682_sub_bnvd";"tolclofos-methyl";"57018-04-9";"toxicité chronique chez le poisson";"NOEC";"0.012";"mg/L";10;1.2;"ug/L"
"683_sub_bnvd";"triacetate de guazatine";"115044-19-4";"";"";"";"";"";"";""
"684_sub_bnvd";"triadimenol";"55219-65-3";"";"";"";"";"";"";""
"685_sub_bnvd";"triallate";"2303-17-5";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0.091";"mg/L";100;0.91;"ug/L"
"685_sub_bnvd";"triallate";"2303-17-5";"toxicité chronique chez linvertébré aquatique";"NOEC";"0.013";"mg/L";10;1.3;"ug/L"
"686_sub_bnvd";"triazoxide";"72459-58-6";"";"";"";"";"";"";""
"687_sub_bnvd";"tribenuron-methyle";"101200-48-0";"toxicité chez la plante aquatique";"CE50";"0.0047";"mg/L";10;0.47;"ug/L"
"688_sub_bnvd";"trichoderma asperellum icc012";"";"";"";"";"";"";"";""
"689_sub_bnvd";"trichoderma asperellum t25";"";"";"";"";"";"";"";""
"690_sub_bnvd";"trichoderma asperellum t34";"";"";"";"";"";"";"";""
"691_sub_bnvd";"trichoderma asperellum tv1";"";"";"";"";"";"";"";""
"692_sub_bnvd";"trichoderma atroviride souche l-1237";"";"";"";"";"";"";"";""
"693_sub_bnvd";"trichoderma atroviride souche sc1";"";"";"";"";"";"";"";""
"694_sub_bnvd";"trichoderma atroviride t11";"";"";"";"";"";"";"";""
"695_sub_bnvd";"trichoderma atroviride";"";"";"";"";"";"";"";""
"696_sub_bnvd";"trichoderma gamsii icc080";"";"";"";"";"";"";"";""
"697_sub_bnvd";"trichoderma harzianum souche t22";"";"";"";"";"";"";"";""
"698_sub_bnvd";"trichogramma brassicae";"";"";"";"";"";"";"";""
"699_sub_bnvd";"triclopyr";"55335-06-3";"toxicité aigüe chez le poisson";"CL50";"117";"mg/L";100;1170.0;"ug/L"
"700_sub_bnvd";"triethanolamine";"102-71-6";"";"";"";"";"";"";""
"701_sub_bnvd";"trifloxystrobine";"141517-21-7";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0.020";"mg/L";100;0.2;"ug/L"
"701_sub_bnvd";"trifloxystrobine";"141517-21-7";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.00276";"mg/L";10;0.276;"ug/L"
"702_sub_bnvd";"trifluraline";"1582-09-8";"";"";"";"";"";"";""
"703_sub_bnvd";"triflusulfuron-methyl";"126535-15-7";"";"";"";"";"";"";""
"704_sub_bnvd";"triglyceride ethoxyle";"";"";"";"";"";"";"";""
"705_sub_bnvd";"trimethylamine hydrochloride";"593-81-7";"";"";"";"";"";"";""
"706_sub_bnvd";"trinexapac-ethyl";"95266-40-3";"toxicité chronique chez le poisson";"NOEC";"0.41";"mg/L";10;41.0;"ug/L"
